Extracting update
mkdir   Contents
mkdir   _CodeSignature
extract CodeResources
extract Info.plist
mkdir   MacOS
extract mGBA
mkdir   Resources
extract mgba.icns
extract nointro.dat
mkdir   scripts
extract pokemon.lua
extract socketserver.lua
extract sockettest.lua
mkdir   shaders
mkdir   agb001.shader
extract agb001.fs
extract manifest.ini
mkdir   ags001.shader
extract ags001-light.fs
extract ags001.fs
extract manifest.ini
mkdir   fish.shader
extract fish.fs
extract manifest.ini
mkdir   gba-color.shader
extract gba-color.fs
extract manifest.ini
mkdir   lcd.shader
extract lcd.fs
extract manifest.ini
mkdir   motion_blur.shader
extract manifest.ini
extract motion_blur.fs
mkdir   pixelate.shader
extract manifest.ini
mkdir   scale2x.shader
extract manifest.ini
extract scale2x.fs
mkdir   scale4x.shader
extract manifest.ini
extract scale4x.fs
mkdir   scanlines.shader
extract manifest.ini
extract scanlines.fs
mkdir   soften.shader
extract manifest.ini
extract soften.fs
mkdir   tv-mode.shader
extract manifest.ini
extract tv.fs
mkdir   vba_pixelate.shader
extract manifest.ini
extract vba_pixelate.fs
mkdir   vignette.shader
extract manifest.ini
extract vignette.fs
mkdir   wiiu.shader
extract manifest.ini
extract wiiu.fs
mkdir   xbr-lv2.shader
extract manifest.ini
extract xbr.fs
extract xbr.vs
mkdir   xbr-lv3.shader
extract manifest.ini
extract xbr.fs
extract xbr.vs
Complete
